LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
1506,1506,1505,1507,1505,1506,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1507,1507,1506,1508,1506,1507,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1508,1508,1507,1509,1507,1508,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1509,1509,1508,1510,1508,1509,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1510,1510,1509,1511,1509,1510,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1511,1511,1510,1512,1510,1511,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1512,1512,1511,1513,1511,1512,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1513,1513,1512,873,1512,1513,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1514,1514,903,1515,1513,1514,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1515,1515,1514,1516,1514,1515,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1516,1516,1515,1517,1515,1516,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1517,1517,1516,1518,1516,1517,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1518,1518,1517,1519,1517,1518,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1519,1519,1518,1520,1518,1519,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1520,1520,1519,1521,1519,1520,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1521,1521,1520,1522,1520,1521,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1522,1522,1521,1523,1521,1522,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1523,1523,1522,1524,1522,1523,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1524,1524,1523,1525,1523,1524,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1525,1525,1524,1526,1524,1525,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1526,1526,1525,1527,1525,1526,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1527,1527,1526,1528,1526,1527,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1528,1528,1527,1529,1527,1528,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1529,1529,1528,867,1528,1529,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1530,1530,903,1531,1529,1530,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1531,1531,1530,1532,1530,1531,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1532,1532,1531,1533,1531,1532,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1533,1533,1532,1534,1532,1533,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1534,1534,1533,1535,1533,1534,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1535,1535,1534,1536,1534,1535,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1536,1536,1535,1537,1535,1536,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1537,1537,1536,1538,1536,1537,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1538,1538,1537,1539,1537,1538,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1539,1539,1538,904,1538,1539,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1540,1540,949,1541,1539,1540,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1541,1541,1540,1542,1540,1541,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1542,1542,1541,1543,1541,1542,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1543,1543,1542,1544,1542,1543,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1544,1544,1543,1545,1543,1544,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1545,1545,1544,1546,1544,1545,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1546,1546,1545,1547,1545,1546,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1547,1547,1546,1548,1546,1547,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1548,1548,1547,1549,1547,1548,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1549,1549,1548,1550,1548,1549,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1550,1550,1549,1551,1549,1550,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1551,1551,1550,1552,1550,1551,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1552,1552,1551,1553,1551,1552,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1553,1553,1552,1554,1552,1553,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1554,1554,1553,1555,1553,1554,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1555,1555,1554,873,1554,1555,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1556,1556,949,1557,1555,1556,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1557,1557,1556,1558,1556,1557,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1558,1558,1557,1559,1557,1558,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1559,1559,1558,1560,1558,1559,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1560,1560,1559,1561,1559,1560,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1561,1561,1560,1562,1560,1561,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1562,1562,1561,1563,1561,1562,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1563,1563,1562,1564,1562,1563,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1564,1564,1563,1565,1563,1564,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1565,1565,1564,0,1564,1565,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1566,1566,0,1567,1565,1566,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1567,1567,1566,1568,1566,1567,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1568,1568,1567,1569,1567,1568,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1569,1569,1568,1570,1568,1569,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1570,1570,1569,1571,1569,1570,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1571,1571,1570,1572,1570,1571,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1572,1572,1571,1573,1571,1572,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1573,1573,1572,1574,1572,1573,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1574,1574,1573,1575,1573,1574,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1575,1575,1574,1576,1574,1575,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1576,1576,1575,1577,1575,1576,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1577,1577,1576,1578,1576,1577,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1578,1578,1577,1579,1577,1578,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1579,1579,1578,1580,1578,1579,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1580,1580,1579,1581,1579,1580,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1581,1581,1580,904,1580,1581,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
